mc,Beaker (m-Xylene),https://polycraft.utdallas.edu/index.php?title=File:Vessel_beaker.png,https://polycraft.utdallas.edu/index.php?title=Beaker_(m-Xylene)
nb,Cartridge (Propane),https://polycraft.utdallas.edu/index.php?title=File:Vessel_cartridge.png,https://polycraft.utdallas.edu/index.php?title=Cartridge_(Propane)
hN,Flask (Propane),https://polycraft.utdallas.edu/index.php?title=File:Vessel_flask.png,https://polycraft.utdallas.edu/index.php?title=Flask_(Propane)
6d,Flask (Nitrogen),https://polycraft.utdallas.edu/index.php?title=File:Vessel_flask.png,https://polycraft.utdallas.edu/index.php?title=Flask_(Nitrogen)
e8,Vial (3-MethylPentane),https://polycraft.utdallas.edu/index.php?title=File:Vessel_vial.png,https://polycraft.utdallas.edu/index.php?title=Vial_(3-MethylPentane)
jw,Beaker (3-MethylPentane),https://polycraft.utdallas.edu/index.php?title=File:Vessel_beaker.png,https://polycraft.utdallas.edu/index.php?title=Beaker_(3-MethylPentane)
2t,Bag (Anthracene),https://polycraft.utdallas.edu/index.php?title=File:Vessel_bag.png,https://polycraft.utdallas.edu/index.php?title=Bag_(Anthracene)
oE,"Drum (2,3-DiMethylButane)",https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,"https://polycraft.utdallas.edu/index.php?title=Drum_(2,3-DiMethylButane)"
dS,"Vial (2,3-DiMethylButane)",https://polycraft.utdallas.edu/index.php?title=File:Vessel_vial.png,"https://polycraft.utdallas.edu/index.php?title=Vial_(2,3-DiMethylButane)"
jg,"Beaker (2,3-DiMethylButane)",https://polycraft.utdallas.edu/index.php?title=File:Vessel_beaker.png,"https://polycraft.utdallas.edu/index.php?title=Beaker_(2,3-DiMethylButane)"
19O,Vanadium Pentoxide Catalyst,https://minecraft.gamepedia.com/File:Vanadium_Pentoxide_Catalyst.png,https://polycraft.utdallas.edu/index.php?title=Vanadium_Pentoxide_Catalyst
oD,"Drum (2,2-DiMethylButane)",https://polycraft.utdallas.edu/index.php?title=File:Vessel_drum.png,"https://polycraft.utdallas.edu/index.php?title=Drum_(2,2-DiMethylButane)"
dR,"Vial (2,2-DiMethylButane)",https://polycraft.utdallas.edu/index.php?title=File:Vessel_vial.png,"https://polycraft.utdallas.edu/index.php?title=Vial_(2,2-DiMethylButane)"
