Vial (Naphthalene),16,Vial (Light Naphtha),12,Vial (Heavy Naphtha),4,,,,,,,,,,
Beaker (Naphthalene),16,Beaker (Light Naphtha),12,Beaker (Heavy Naphtha),4,,,,,,,,,,
Vial (Light Naphtha),16,Vial (Light Parrafins),2,Vial (Light Naphthenes),2,Vial (Light Olefins),12,,,,,,,,
Beaker (Light Naphtha),16,Beaker (Light Parrafins),3,Beaker (Light Naphthenes),3,Beaker (Light Olefins),10,,,,,,,,
Vial (Light Parrafins),16,Flask (Methane),14,Flask (Ethane),2,,,,,,,,,,
Beaker (Light Parrafins),16,Cartridge (Methane),12,Cartridge (Ethane),2,Flask (Propane),16,Flask (Butane Isomers),16,,,,,,
Flask (Butane Isomers),16,Vial (n-Butane),10,Vial (IsoButane),5,,,,,,,,,,
Cartridge (Butane Isomers),16,Beaker (n-Butane),10,Beaker (IsoButane),5,,,,,,,,,,
Vial (Pentane Isomers),16,Vial (Naphtha),6,Vial (IsoPentane),10,,,,,,,,,,
Beaker (Pentane Isomers),16,Beaker (Naphtha),6,Beaker (IsoPentane),10,Flask (Nitrogen),12,,,,,,,,
Vial (Hexane Isomers),16,Vial (n-Pentane),5,Vial (2-MethylPentane),6,Vial (3-MethylPentane),3,"Vial (2,3-DiMethylButane)",3,,,,,,
Beaker (Hexane Isomers),16,Beaker (n-Pentane),5,Beaker (2-MethylPentane),6,Beaker (3-MethylPentane),3,"Beaker (2,3-DiMethylButane)",3,"Vial (2,2-DiMethylButane)",48,,,,
Vial (Benzene-Toluene-Xylene),16,Vial (Benzene),16,Vial (Toluene),16,Vial (Xylene),16,,,,,,,,
Beaker (Benzene-Toluene-Xylene),16,Beaker (Benzene),16,Beaker (Toluene),16,Beaker (Xylene),16,,,,,,,,
Tar Sand,4,Bitumen,3,Sand,1,Bag (Anthracene),4,,,,,,,,
Shale,4,Beaker (NeoPentane),3,Gravel,1,,,,,,,,,,
Bitumen,4,Beaker (Crude Oil),1,Gravel,3,,,,,,,,,,
Block of Bitumen,4,Beaker (Crude Oil),11,Gravel,32,,,,,,,,,,
Water Bucket,1,Beaker (Salt Water),1,Bucket,1,,,,,,,,,,
Bucket (Crude Oil),1,Beaker (Crude Oil),1,Bucket,1,,,,,,,,,,
